id,filename,person,sex,phone,pitch,f1_praat_synth_mean,f2_praat_synth_mean,f3_praat_synth_mean,f1_praat_synth_std,f2_praat_synth_std,f3_praat_synth_std
59,ux_59_FJRB0_F_237,FJRB0,F,ux,237,590.4816666666665,889.9659696969699,1413.9468333333334,21.720971962831243,61.81963825663249,10.594382451697134
35,ow_35_FJLG0_F_220,FJLG0,F,ow,220,657.4724393939392,1118.9461212121216,1505.8343030303033,4.48891791350718,37.65818310585089,11.145349017700358
79,ax-h_79_FJWB1_F_225,FJWB1,F,ax-h,225,238.89837878787873,1106.9053939393943,1972.446954545455,1.5052270921505462,31.73738512785674,16.51914109168586
55,ax_55_FMKF0_F_223,FMKF0,F,ax,223,512.5145303030305,999.4197727272727,1519.3522878787885,9.929819318780543,43.62480162351196,13.64983442874959
75,uh_75_FMKF0_F_223,FMKF0,F,uh,223,448.01486363636366,1071.9062424242425,1295.6049242424244,2.52967301088718,47.010552634830205,22.527884726530292
71,ey_71_FSBK0_F_230,FSBK0,F,ey,230,685.8473181818181,1019.7666363636363,2516.2820757575755,4.934806152464016,31.982758146470854,12.594595868876521
69,ey_69_MMGC0_M_114,MMGC0,M,ey,114,537.193318181818,845.2480757575757,1793.6112121212118,7.81486785044843,86.23527134238206,13.114709790704424
33,ow_33_MDAS0_M_113,MDAS0,M,ow,113,564.2638636363638,978.0055151515152,1052.3005606060606,5.006187928185888,59.752796886546854,11.61341920409158
42,eh_42_FGRW0_F_202,FGRW0,F,eh,202,605.1531818181819,1140.1925606060606,2120.678848484849,3.433273236789826,60.09705193801328,26.72066697262425
17,uw_17_MEFG0_M_96,MEFG0,M,uw,96,483.5942727272726,917.4293030303032,1366.835015151515,5.101622646040135,85.6689620963494,136.5445715308011
50,ay_50_FBMH0_F_188,FBMH0,F,ay,188,605.4336515151513,1013.703,1872.9919848484851,11.381997821510124,45.39322554683083,9.013307900984646
5,ae_5_MRMH0_M_127,MRMH0,M,ae,127,740.9207424242425,875.1144848484848,1362.8543484848483,13.716864964851036,66.94406972677344,11.665324556776033
14,aa_14_FAKS0_F_243,FAKS0,F,aa,243,875.8638484848487,927.4895909090909,1208.0310000000002,26.449199309781733,27.15282309334897,8.900252047844006
66,ah_66_FDMY0_F_200,FDMY0,F,ah,200,544.4675454545454,848.9477878787878,1755.2512272727274,9.337034410414649,50.99335255207741,12.796919071443511
76,ax-h_76_MDAC0_M_136,MDAC0,M,ax-h,136,762.7591515151514,847.4424848484847,1947.3705303030301,76.4220603429923,43.843138617065556,10.778477038959846
43,eh_43_FEAR0_F_189,FEAR0,F,eh,189,634.0362575757576,1011.6229999999998,1743.401,12.064619602827413,59.620660474318306,15.769041747562339
52,ax_52_MPFU0_M_122,MPFU0,M,ax,122,691.1371060606061,888.4521818181817,1175.1202575757575,9.693652500052877,72.56523568714276,15.352872610796721
25,ao_25_MWJG0_M_99,MWJG0,M,ao,99,586.5028939393937,886.9835454545454,963.2851515151515,5.392438291828239,67.88599704522053,43.98020064937018
20,ih_20_MCDD0_M_105,MCDD0,M,ih,105,471.26901515151525,854.7500757575754,1470.476257575758,9.215372454191282,86.4733061816137,9.760652085318085
30,axr_30_FJAS0_F_184,FJAS0,F,axr,184,452.12186363636374,879.2965606060603,1813.9206515151511,10.205577530146407,50.274525954135,8.152577271417728
34,ow_34_FCRH0_F_209,FCRH0,F,ow,209,651.672409090909,1173.392196969697,1511.7530000000002,7.957496985361576,46.01544304352079,18.195507898013368
31,axr_31_FKFB0_F_196,FKFB0,F,axr,196,514.7149696969699,810.7024090909092,2141.4323181818177,55.39837025224788,257.9398617221497,55.153473851184614
51,ay_51_FRNG0_F_231,FRNG0,F,ay,231,894.096015151515,1017.2621818181815,1712.7914848484847,85.10987361417581,71.04787081831115,21.512206543518086
44,oy_44_MJVW0_M_130,MJVW0,M,oy,130,600.8860757575758,809.0572424242425,1167.5704696969694,41.97027557447403,89.15665387668318,8.090353116651457
26,ao_26_FRNG0_F_266,FRNG0,F,ao,266,778.6580151515151,1088.1088939393937,1391.2191515151512,9.375685184645894,12.421061851510707,23.55643155838596
10,er_10_FJMG0_F_224,FJMG0,F,er,224,559.8470454545452,1221.5811212121216,1719.2895000000003,159.28257389234594,440.4184811219587,116.62755163355648
9,er_9_MDEF0_M_105,MDEF0,M,er,105,720.1215151515152,952.5308030303031,1519.1747424242428,5.544615603372737,57.80360107798141,15.876166207043017
